0
"  (0, 0)	-0.411764705882353
  (0, 1)	-1.1848589067602076
  (0, 2)	5.95294647921271
  (0, 3)	0.9745927067959654
  (0, 4)	1.0851030738423462
  (0, 5)	1.2674625934032835
  (0, 6)	-0.1763677376434647
  (0, 7)	0.26446001559604093
  (0, 8)	1.0198049313827273
  (0, 9)	0.15683633224952515
  (0, 10)	0.2546988073978095
  (0, 11)	0.2272746894493496
  (0, 12)	-0.13414637440842148
  (0, 13)	0.19488197016934547
  (0, 14)	0.23999293749825212
  (0, 15)	1.325417920482729
  (0, 16)	0.20657301015867713
  (0, 17)	0.27821655684105023
  (0, 18)	-0.0868260543077406
  (0, 19)	0.1295489607366671
  (0, 20)	0.043394550872367765
  (0, 21)	0.8730084793491696
  (0, 22)	1.1416979371120974
  (0, 23)	0.16743307989366532
  (0, 24)	0.6829807151319028
  (0, 25)	0.42136822820497344
  (0, 26)	0.2736777729579748
  (0, 27)	0.09238610163763192
  (0, 28)	1.1729837134186716"
