0
"  (0, 1)	-0.411764705882353
  (0, 2)	-1.1848589067602076
  (0, 3)	0.4163145788600791
  (0, 4)	12.299217957042112
  (0, 5)	0.4228629044990442
  (0, 6)	0.926986438337935
  (0, 7)	1.2608847695841445
  (0, 8)	-0.1448451453379076
  (0, 9)	0.15683633224952515
  (0, 10)	0.10010987926243192
  (0, 11)	0.5464878258513746
  (0, 12)	1.0562369218859768
  (0, 13)	0.7724286395313809
  (0, 14)	0.19488197016934547
  (0, 15)	0.9469244876940337
  (0, 16)	0.5723061195994795
  (0, 17)	-0.26882402334648914
  (0, 18)	0.7101616580174469
  (0, 19)	0.9861660345398311
  (0, 20)	0.42136822820497344
  (0, 21)	0.26347611891268824"
