0
"  (0, 0)	-0.411764705882353
  (0, 1)	-1.1848589067602076
  (0, 2)	-0.04838850881702216
  (0, 3)	12.299217957042112
  (0, 4)	5.95294647921271
  (0, 5)	0.9745927067959654
  (0, 6)	0.4228629044990442
  (0, 7)	0.926986438337935
  (0, 8)	-0.1448451453379076
  (0, 9)	0.2098757869975839
  (0, 10)	1.0230288494768127
  (0, 11)	0.15683633224952515
  (0, 12)	1.0562369218859768
  (0, 13)	-0.13414637440842148
  (0, 14)	-0.5210385702867877
  (0, 15)	0.19488197016934547
  (0, 16)	0.3586365034375647
  (0, 17)	0.9469244876940337
  (0, 18)	0.20657301015867713
  (0, 19)	0.7579198659068788
  (0, 20)	0.30357530452401793
  (0, 21)	0.5723061195994795
  (0, 22)	0.674571248946723
  (0, 23)	0.8738008010578372
  (0, 24)	0.2462241412069232
  :	:
  (0, 37)	-0.11167294123002525
  (0, 38)	0.06136320459140482
  (0, 39)	1.0936811627380605
  (0, 40)	1.0377457824551748
  (0, 41)	0.39932025018403333
  (0, 42)	0.24263034939251815
  (0, 43)	0.2883585357467451
  (0, 44)	1.5444163493981362
  (0, 45)	1.0200000058852758
  (0, 46)	1.4174720838342454
  (0, 47)	-0.48101937725833377
  (0, 48)	1.2815514779387847
  (0, 49)	0.7033286391308782
  (0, 50)	0.19750788934309038
  (0, 51)	-0.38880995175837607
  (0, 52)	0.8057046415212441
  (0, 53)	0.30074870320096025
  (0, 54)	1.1742984177247255
  (0, 55)	-0.12452587783903618
  (0, 56)	0.2736777729579748
  (0, 57)	0.25792874556270373
  (0, 58)	0.7438049605616637
  (0, 59)	0.26347611891268824
  (0, 60)	1.0020759561762533
  (0, 61)	-0.2158410454066983"
